0.76945444,  0.35601624,  0.50531337,  0.16078153, 2
0.70631892,  0.37838513,  0.5675777,   0.18919257, 2
0.75676497,  0.35228714,  0.53495455,  0.13047672, 2
0.76444238,  0.27125375,  0.55483721,  0.18494574, 2
0.76185188,  0.34011245,  0.53057542,  0.14964948, 2
0.6985796,   0.37889063,  0.56833595,  0.21312598, 2
0.77011854,  0.35349703,  0.50499576,  0.16412362, 2
0.74143307,  0.29421947,  0.57667016,  0.17653168, 2
0.73659895,  0.33811099,  0.56754345,  0.14490471, 2
0.76741698,  0.34773582,  0.51560829,  0.15588157, 2
0.76785726,  0.34902603,  0.51190484,  0.16287881, 2
0.76467269,  0.31486523,  0.53976896,  0.15743261, 2
0.74088576,  0.33173989,  0.55289982,  0.18798594, 2
0.73350949,  0.35452959,  0.55013212,  0.18337737, 2
0.78667474,  0.35883409,  0.48304589,  0.13801311, 2
0.76521855,  0.33391355,  0.52869645,  0.15304371, 2
0.77242925,  0.33706004,  0.51963422,  0.14044168, 2
0.76434981,  0.35581802,  0.51395936,  0.15814134, 2
0.70779525,  0.31850786,  0.60162596,  0.1887454,  2
0.69333409,  0.38518561,  0.57777841,  0.1925928,  2
0.71524936,  0.40530797,  0.53643702,  0.19073316, 2
0.75457341,  0.34913098,  0.52932761,  0.16893434, 2
0.77530021,  0.28304611,  0.54147951,  0.15998258, 2
0.72992443,  0.39103094,  0.53440896,  0.16944674, 2
0.74714194,  0.33960997,  0.54337595,  0.17659719, 2
0.72337118,  0.34195729,  0.57869695,  0.15782644, 2
0.73260391,  0.36029701,  0.55245541,  0.1681386,  2
0.76262994,  0.34186859,  0.52595168,  0.1577855,  2
0.76986879,  0.35413965,  0.5081134,   0.15397376, 2
0.73544284,  0.35458851,  0.55158213,  0.1707278,  2
0.73239618,  0.38547167,  0.53966034,  0.15418867, 2
0.73446047,  0.37367287,  0.5411814,   0.16750853, 2
0.75728103,  0.3542121,   0.52521104,  0.15878473, 2
0.78258054,  0.38361791,  0.4603415,   0.16879188, 2
0.7431482,   0.36505526,  0.5345452,   0.16948994, 2
